[CONSTRUCTING object: [N6course11CTranslatorE]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_NUM]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fsub_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fsub_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_call_] 
[BEG functon check: push] 
[END functon check: push] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[END functon check: cmd_call_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_jz_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_jz_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_dup_] 
[BEG functon check: top] 
[END functon check: top] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_dup_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_fadd_] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: pop] 
[END functon check: pop] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_fadd_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_pop_ [mode: POP_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: pop] 
[END functon check: pop] 
[END functon check: cmd_pop_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[cmd_push_ [mode: PUSH_REG]] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: push] 
[END functon check: push] 
[END functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
[BEG functon check: cmd_push_] 
[BEG functon check: get_word_] 
[END functon check: get_word_] 
